source,target
hilyaaf,PKSJaksel
hilyaaf,PKSJaksel
hilyaaf,PKSJaksel
hilyaaf,PKSJaksel
hilyaaf,PKSJaksel
khairulumuri13,sandiuno
hilyaaf,PKSJaksel
hilyaaf,PKSJaksel
hilyaaf,PKSJaksel
hilyaaf,PKSJaksel
hilyaaf,PKSJaksel
havaraez,sandiuno
hilyaaf,PKSJaksel
hilyaaf,PKSJaksel
ifson,PKSJakarta
kumalasan_dy,Yoshuapar
Rezasalihuddin,Yoshuapar
diannyanna90,Yoshuapar
aisharana_,Yoshuapar
aliframadhani37,gerilyapolitik
RakyatJ87169522,arikosrie
mamahima1412,PKSejahtera
mamahima1412,Gerindra
mamahima1412,ChikiFawzi
hilyaaf,PKSJakarta
AnangMastolka,pandji
Hendra_Alamin,PKSJakarta
hilyaaf,sandiuno
hilyaaf,sandiuno
PlasmaJaksel,aliffriendy
PlasmaJaksel,PlasmaJaksel
asundamai,RustamIbrahim
BeritaAnieSandi,AndiDarmawan80
BeritaAnieSandi,PKSJakarta
fauzanrahmawan1,pandji
riosidjabat,Takviri
paknov,BeritaAnieSandi
_susan90,sandiuno
muthmaiin,aliffriendy
muthmaiin,PlasmaJaksel
muthmaiin,PKSJakarta
mamahima1412,pandji
muthmaiin,AndiDarmawan80
_susan90,PKSJakarta
MS_Fialmar,haris_zr
avid_ishak,sandiuno
AMFaathir2,BeritaAnieSandi
AliSiagian,BeritaAnieSandi
_susan90,Anggita_salim
romdhananas,PKSJakarta
SGM_cules,badjakarta
DanielLumban82,yusuf_dumdum
_susan90,Komaini_ahmad24
_susan90,fhadelkamnie
_susan90,BeritaAnieSandi
Heyontha,sandiuno
donirahmatzzz1,sandiuno
